
!%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
!%                                                                             %
!%                                                                             %
!%                                                                             %
!%                      COPYRIGHT 1991 HUBERT RECHSTEINER                      %
!%                                                                             %
!%                                                                             %
!%  Permission to use, copy, modify, distribute, and sell this software and    %
!%  its documentation for any purpose is hereby granted without fee, provided  %
!%  documentation, and that the name of the author not be used in advertising  %
!%  or publicity pertaining to distribution of the software without specific,  %
!%  written prior permission. The author makes no representations about the    %
!%  suitability of this software for any purpose.  It is provided "as is"      %
!%  without express or implied warranty.                                       %
!%                                                                             %
!%  THE AUTHOR DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE,          %
!%  INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, IN        %
!%  NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, INDIRECT OR           %
!%  CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS        %
!%  OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE      %
!%  OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE         %
!%  USE OR PERFORMANCE OF THIS SOFTWARE.                                       %
!%                                                                             %
!%                                                                             %
!%  Software Design       : Hubert Rechsteiner January 1991                    %
!%                                                                             %
!%  Further developments  : Doris Hirt                                         %
!%                          Nicolas Repond                                     %
!%                          Hubert Rechsteiner                                 %
!%                          October 1991                                       %
!%                                                                             %
!%                                                                             %
!%  Please send any improvements, bug fixes, useful modifications, and         %
!%  comments to:  selfmoving@uliis.unil.ch                                     %
!%                                                                             %
!%                                                                             %
!%                                                                             %
!%                                                                             %
!%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


!This is the resource file for the mo_demo.c program.
!Please set your XENVIRONMENT variable to that file.
!/*SccsId "@(#)mo_demo.dat	3.1 	 10/4/91"*/

mo_demo*geometry : 800x500+100+100
*option_menu.x : 20
*option_menu.y : 450

mo_demo*main*background : mediumturquoise
mo_demo*main*HrSelfMoving*background : mediumturquoise
mo_demo*main*foreground :  red

!Resources for all SelfMoving
*HrSelfMoving.accelerators :#override \n\
	    		~Ctrl Shift<ButtonPress>  	: Shiftbuttondown_acc() \n\
    			Shift Ctrl<ButtonPress>	: Erase_acc()	   \n\
                        		<ButtonPress>   	  	: Buttondown_acc()      \n\
			<Btn1Motion>    	   	: Buttonmotion_acc()    \n\
			<Btn1Up>		: Buttonup_acc()



!Resources for all SelfMoving
*HrSelfMoving.DiagonalHandle : SIZING_HANDLE
*HrSelfMoving.sizingHandlesWidth : 5
*HrSelfMoving.sizingHandlesBorderWidth : 0
mo_demo*main*HrSelfMoving.Core.background : blue
mo_demo*new_window*HrSelfMoving.Core.background : blue
*HrSelfMoving.borderWidth : 0 
*HrSelfMoving.gridOn : true
*HrSelfMoving.grid : 20
!*XmText.resizeHeight : false


*selfmovingtitle1.x : 100
*selfmovingtitle1.y : 10
*title1label.labelString : Selfmoving demo! 
*title1label.fontList    : *-Helvetica-*-O-*-240-*
*selfmovingtitle1.selectInReverseVideo : on
*title1label.borderWidth : 0
*selfmovingtitle1.DiagonalHandle : HORIZONTAL_SIZING_HANDLE


*selfmovingtext1.x : 130
*selfmovingtext1.y : 100
!*selfmovingtext1.borderWidth : 2
!*text1.editMode : SINGLE_LINE_EDIT
*text1.editMode : MULTI_LINE_EDIT
*text1.wordWrap : True
*text1.rows   : 1
*selfmovingtext1.showHorizontalLine : true
*new_window2.text1.value : " edit me..."
*text1.value : "Please edit me..."

*selfmovingtext2.x : 130
*selfmovingtext2.y : 150
*text2.editMode : MULTI_LINE_EDIT
*text2.wordWrap : True
*selfmovingtext3.showHorizontalLine : true
*text2.rows   : 1
*text2.value : "Please edit me..."

*selfmovingtext3.x : 130
*selfmovingtext3.y : 200
*text3.editMode : MULTI_LINE_EDIT
*text3.wordWrap : True
*selfmovingtext2.showHorizontalLine : true
*text3.rows   : 1
